Game_Id,Team,Fouls,On Target,Possession,Shots,Yellow Cards,Date,Team_Rating
1,Arsenal,15,10,49%,18,2,1/19/1900,6.918181818
1,Man Utd,14,3,51%,7,3,1/19/1900,6.864285714
2,Juventus,12,11,50%,17,2,1/19/1900,6.892857143
2,R. Madrid,14,3,50%,9,3,1/19/1900,6.933333333
3,Chelsea,9,6,45%,15,1,8/11/2018,7.05
3,FC Bayern,12,8,55%,17,0,8/11/2018,6.961538462
4,Barcelona,11,3,54%,15,1,8/11/2018,6.814285714
4,Liverpool,9,2,46%,7,1,8/11/2018,6.7
5,Liverpool,14,6,57%,13,1,8/18/2018,6.990909091
5,Juventus,12,5,43%,10,0,8/18/2018,6.983333333
6,R. Madrid,16,7,53%,21,1,8/18/2018,6.842857143
6,Chelsea,18,6,47%,16,0,8/18/2018,6.646153846
7,FC Bayern,13,5,53%,17,0,8/18/2018,7.369230769
7,Arsenal,9,10,47%,17,0,8/18/2018,7.118181818
8,Man Utd,16,4,45%,9,0,8/18/2018,6.742857143
8,Barcelona,14,8,55%,14,1,8/18/2018,7.075
9,Arsenal,12,2,46%,10,1,9/15/2018,7.057142857
9,R. Madrid,15,6,54%,9,0,9/15/2018,6.857142857
10,Barcelona,18,7,52%,16,4,9/15/2018,7.35
10,FC Bayern,12,5,48%,17,0,9/15/2018,6.778571429
11,Man Utd,15,3,48%,11,0,9/15/2018,7.035714286
11,Liverpool,11,7,52%,16,2,9/15/2018,7.390909091
12,Chelsea,11,4,57%,15,1,9/15/2018,7.015384615
12,Juventus,12,3,43%,7,2,9/15/2018,7.192308
13,R. Madrid,17,5,42%,16,2,10/6/2018,6.841666667
13,Barcelona,9,7,58%,16,0,10/6/2018,7.166666667
14,Juventus,16,9,62%,20,2,10/6/2018,7.033333333
14,Arsenal,12,4,38%,8,0,10/6/2018,7.292307692
15,Liverpool,16,4,46%,10,1,10/6/2018,7.709090909
15,Chelsea,12,6,54%,15,2,10/6/2018,6.95
16,FC Bayern,14,6,53%,14,1,10/6/2018,6.891666667
16,Man Utd,15,4,47%,11,4,10/6/2018,7.036363636
17,Chelsea,10,4,56%,10,1,11/3/2018,6.884615385
17,Barcelona,23,5,44%,13,1,11/3/2018,7.084615385
18,R. Madrid,16,7,51%,17,0,11/3/2018,7.092857143
18,FC Bayern,16,5,49%,14,2,11/3/2018,6.825
19,Juventus,16,5,52%,16,1,11/3/2018,7.1
19,Man Utd,14,5,48%,10,1,11/3/2018,6.85
20,Liverpool,12,5,51%,13,2,11/3/2018,6.930769231
20,Arsenal,13,4,49%,15,0,11/3/2018,6.8
21,Arsenal,16,2,47%,13,0,11/10/2018,6.878571429
21,Chelsea,14,4,53%,10,2,11/10/2018,7.05
22,Man Utd,14,4,58%,17,0,11/10/2018,6.653846154
22,R. Madrid,5,5,42%,12,2,11/10/2018,6.8
23,Barcelona,15,6,52%,10,1,11/10/2018,6.884615385
23,Juventus,18,5,48%,17,1,11/10/2018,6.958333333
24,FC Bayern,13,7,57%,9,2,11/10/2018,6.583333333
24,Liverpool,13,6,43%,13,2,11/10/2018,7.357142857
25,Man Utd,13,5,38%,10,1,12/1/2018,7.054545455
25,Chelsea,5,4,62%,14,0,12/1/2018,6.825
26,Liverpool,9,5,47%,13,0,12/1/2018,7.3
26,R. Madrid,16,5,53%,13,3,12/1/2018,7.457142857
27,FC Bayern,12,6,57%,11,1,12/1/2018,7.376923077
27,Juventus,13,4,43%,12,0,12/1/2018,6.7
28,Barcelona,14,7,56%,18,3,12/1/2018,7.181818182
28,Arsenal,7,4,44%,9,0,12/1/2018,6.769230769
29,Liverpool,7,5,49%,16,0,12/8/2018,6.866666667
29,Barcelona,19,1,51%,9,2,12/8/2018,7.1
30,R. Madrid,15,8,52%,14,3,12/8/2018,7.058333333
30,Juventus,10,4,48%,8,1,12/8/2018,7.133333333
31,FC Bayern,14,6,46%,12,0,12/8/2018,6.908333333
31,Chelsea,15,6,54%,14,0,12/8/2018,6.976923077
32,Man Utd,12,6,48%,10,1,12/8/2018,6.969230769
32,Arsenal,10,4,52%,11,0,12/8/2018,7.318181818
33,R. Madrid,13,2,47%,10,1,12/29/2018,7.007142857
33,Arsenal,14,2,53%,11,1,12/29/2018,7.064285714
34,Juventus,14,11,51%,22,1,12/29/2018,7.169230769
34,Chelsea,11,6,49%,14,1,12/29/2018,7.115384615
35,Liverpool,9,1,54%,10,4,12/29/2018,6.971428571
35,Man Utd,12,4,46%,9,2,12/29/2018,7.127272727
36,FC Bayern,11,6,48%,10,0,12/29/2018,7.125
36,Barcelona,20,6,52%,15,1,12/29/2018,7.509090909
37,Arsenal,15,5,50%,9,0,1/5/2019,6.764285714
37,FC Bayern,9,5,50%,9,0,1/5/2019,6.857142857
38,Barcelona,8,8,52%,15,0,1/5/2019,6.953846154
38,Man Utd,18,3,48%,19,2,1/5/2019,6.861538462
39,Chelsea,11,4,54%,11,2,1/5/2019,6.685714286
39,R. Madrid,14,2,46%,11,3,1/5/2019,6.791666667
40,Juventus,12,12,57%,21,2,1/5/2019,6.769230769
40,Liverpool,10,4,43%,11,1,1/5/2019,6.975
41,Arsenal,8,13,47%,21,1,1/26/2019,7.490909091
41,Juventus,16,5,53%,14,3,1/26/2019,6.721428571
42,Barcelona,17,9,57%,16,2,1/26/2019,6.975
42,R. Madrid,19,3,43%,9,2,1/26/2019,6.714285714
43,Man Utd,10,6,55%,20,2,1/26/2019,6.981818182
43,FC Bayern,17,6,45%,14,2,1/26/2019,7.035714286
44,Chelsea,8,6,55%,13,0,1/26/2019,7
44,Liverpool,12,6,45%,11,0,1/26/2019,7.225
45,Arsenal,11,3,49%,9,0,2/23/2019,7.3
45,Liverpool,12,6,51%,15,0,2/23/2019,6.75
46,Man Utd,17,7,57%,13,2,2/23/2019,6.664285714
46,Juventus,13,4,43%,9,2,2/23/2019,6.992857143
47,Barcelona,20,5,53%,11,0,2/23/2019,7.338461538
47,Chelsea,12,5,47%,13,0,2/23/2019,7.007142857
48,FC Bayern,10,3,56%,11,1,2/23/2019,6.984615385
48,R. Madrid,21,4,44%,11,2,2/23/2019,6.65
49,Chelsea,13,6,47%,13,0,4/20/2019,7
49,Arsenal,5,8,53%,16,0,4/20/2019,6.761538462
50,R. Madrid,20,2,54%,11,1,4/20/2019,6.490909091
50,Man Utd,16,4,46%,8,3,4/20/2019,6.875
51,Liverpool,16,3,52%,16,1,4/20/2019,7.361538462
51,FC Bayern,11,3,48%,10,2,4/20/2019,7.290909091
52,Juventus,11,7,51%,12,2,4/20/2019,6.807142857
52,Barcelona,14,4,49%,10,1,4/20/2019,6.814285714
53,R. Madrid,15,4,56%,13,2,5/4/2019,6.925
53,Liverpool,16,5,44%,15,1,5/4/2019,6.76
54,Arsenal,14,6,47%,11,0,5/4/2019,6.728571429
54,Barcelona,20,5,53%,11,2,5/4/2019,6.991666667
55,Chelsea,11,4,51%,10,1,5/4/2019,6.728571429
55,Man Utd,17,4,49%,11,2,5/4/2019,6.871428571
56,Juventus,12,8,52%,12,1,5/4/2019,7.05
56,FC Bayern,14,4,48%,13,1,5/4/2019,6.807142857
57,FC Bayern,14,6,58%,12,1,8/10/2019,7.014285714
57,Man Utd,17,6,42%,13,0,8/10/2019,6.921428571
58,Arsenal,10,7,44%,14,0,8/10/2019,6.864285714
58,Barcelona,16,6,56%,13,2,8/10/2019,6.985714286
59,Chelsea,17,5,42%,10,2,8/10/2019,6.792307692
59,R. Madrid,10,5,58%,15,1,8/10/2019,6.558333333
60,Juventus,13,6,43%,13,1,8/10/2019,7.091666667
60,Liverpool,12,6,57%,15,1,8/10/2019,6.914285714
61,Barcelona,13,6,55%,10,1,8/17/2019,6.775
61,FC Bayern,12,5,45%,9,1,8/17/2019,7.107142857
62,Man Utd,16,4,53%,7,2,8/17/2019,7.135714286
62,Juventus,11,4,47%,9,0,8/17/2019,6.716666667
63,R. Madrid,19,8,46%,16,0,8/17/2019,6.635714286
63,Arsenal,5,9,54%,16,0,8/17/2019,6.964285714
64,Liverpool,8,9,56%,12,0,8/17/2019,6.907692308
64,Chelsea,9,2,44%,9,1,8/17/2019,6.9
65,Chelsea,8,5,49%,7,0,9/14/2019,7.036363636
65,Juventus,10,4,51%,11,0,9/14/2019,7.358333333
66,FC Bayern,10,7,54%,10,1,9/14/2019,6.784615385
66,R. Madrid,13,5,46%,11,4,9/14/2019,6.707142857
67,Arsenal,10,4,49%,14,1,9/14/2019,6.7
67,Liverpool,13,5,51%,8,1,9/14/2019,6.871428571
68,Barcelona,14,5,54%,12,2,9/14/2019,6.846153846
68,Man Utd,16,2,46%,10,1,9/14/2019,6.753846154
69,Liverpool,8,7,49%,15,0,10/5/2019,6.964285714
69,FC Bayern,8,7,51%,16,0,10/5/2019,7.023076923
70,Juventus,13,0,47%,5,1,10/5/2019,6.607142857
70,Arsenal,11,7,53%,17,1,10/5/2019,7.254545455
71,R. Madrid,19,8,57%,18,0,10/5/2019,6.784615385
71,Barcelona,18,5,43%,11,1,10/5/2019,7.172727273
72,Man Utd,23,3,54%,6,2,10/5/2019,6.869230769
72,Chelsea,20,3,46%,13,2,10/5/2019,7.191666667
73,R. Madrid,20,8,59%,16,1,11/2/2019,7.185714286
73,Man Utd,15,1,41%,7,1,11/2/2019,6.941666667
74,Arsenal,10,4,48%,11,1,11/2/2019,7.318181818
74,Chelsea,11,4,52%,10,0,11/2/2019,6.816666667
