Id,Name,Positions,Value,Height,Age,Preferred Foot,Right Foot,Left Foot,Personality,Acc,Wor,Vis,Thr,Pun,Tec,Tea,Tck,Str,Sta,Rus,Ref,Pos,Pen,Pas,Pac,1v1,OtB,Nat,Mar,L Th,Lon,Ldr,Kic,Jum,Hea,Han,Fre,Fla,Fir,Fin,Ecc,Dri,Det,Dec,Cro,Cor,Cnt,Cmp,Com,Cmd,Bra,Bal,Ant,Agi,Agg,Aer
2045,Matheus,GK,2500000.0,190,26,4,5,1,1,13,14,9,14,14,8,13,1,14,13,12,17,14,3,6,12,12,1,13,3,1,3,10,15,14,6,12,8,3,4,1,17,3,14,10,3,3,10,12,12,11,15,14,11,14,15,13
2046,Alexandr Belenov,GK,2200000.0,197,31,4,5,1,7,7,12,12,13,13,7,12,1,18,12,9,16,14,3,9,10,14,3,13,3,1,3,14,12,17,3,13,9,3,8,2,13,1,10,13,2,5,12,13,11,15,13,11,11,11,9,15
2047,Alexandr Selikhov,GK,2200000.0,190,24,4,5,1,8,8,11,12,13,8,6,11,3,13,11,9,15,13,3,11,11,14,2,8,3,2,1,10,13,15,10,15,6,1,11,2,9,1,14,11,2,3,13,12,13,13,14,13,13,14,12,13
2048,Silviu Lung,GK,1000000.0,189,29,4,5,1,8,10,10,6,12,11,8,12,1,13,12,11,15,12,3,9,11,13,10,15,3,2,3,11,13,15,9,14,8,8,7,1,8,1,12,10,2,6,13,13,13,15,11,10,11,11,9,14
2049,Gaston Gomez,GK,375000.0,189,22,4,5,1,19,10,10,10,10,7,5,11,2,17,16,6,14,11,2,12,8,12,2,10,3,14,3,11,13,12,1,12,9,2,2,2,12,2,11,14,2,4,15,11,8,11,16,14,11,15,9,13
2050,Agustin Rossi,GK,375000.0,193,22,1,1,5,12,12,8,8,12,7,8,14,1,14,12,10,14,14,4,11,11,12,8,15,2,3,1,10,13,16,2,14,11,4,9,3,7,3,14,11,2,8,8,16,13,13,14,13,12,14,8,15
2051,Danny Vukovic,GK,1300000.0,188,33,4,5,1,7,10,8,9,9,5,9,12,7,14,10,11,15,11,9,11,10,16,5,9,1,8,1,10,10,14,7,13,1,8,8,4,12,8,10,11,2,3,11,12,11,15,14,12,15,12,15,13
2052,Paul Nardi,GK,1300000.0,188,24,4,5,1,18,12,8,10,14,12,8,11,2,14,12,12,14,13,1,10,11,13,3,14,2,1,2,12,12,15,10,13,9,10,10,3,8,1,15,12,3,7,12,11,13,11,13,13,13,14,8,12
2053,William Yarbrough,GK,2800000.0,181,29,3,5,2,1,12,13,13,11,11,6,14,8,12,14,12,14,15,6,4,13,14,8,14,6,5,5,14,11,11,4,14,2,8,4,5,9,3,4,13,6,4,14,15,12,13,14,15,14,14,8,11
2054,Augusto Batalla,GK,1300000.0,185,22,3,5,1,6,11,12,10,14,12,9,14,3,14,13,8,16,11,3,10,11,16,2,12,2,2,1,13,13,11,1,15,9,8,11,1,6,2,15,9,1,6,9,9,13,12,13,13,11,14,11,11
2055,Hortalin Zadi,GK,300000.0,192,28,3,5,2,1,10,8,9,12,11,9,10,3,10,3,11,14,14,3,8,9,14,2,13,3,2,3,10,14,14,1,14,8,3,5,2,10,2,2,14,3,6,13,10,11,12,11,10,10,7,8,14
2056,Pontus Dahlberg,GK,525000.0,194,19,4,5,1,18,8,9,11,11,7,6,12,1,12,5,13,14,12,3,7,7,14,1,13,3,3,1,9,9,14,2,13,10,3,6,2,6,3,15,12,2,5,13,10,12,13,15,10,12,14,13,13
2057,Daniele Padelli,GK,1900000.0,191,32,4,5,1,15,12,12,11,12,12,9,11,1,13,13,12,15,14,3,11,12,11,8,15,1,3,3,9,12,15,1,15,11,9,11,1,4,1,16,12,3,8,13,9,11,12,8,12,12,14,9,13
2058,Ivan Cuellar,GK,7500000.0,187,34,1,2,5,7,14,11,12,14,15,11,11,1,11,11,15,14,13,2,12,12,15,7,13,2,3,15,17,13,13,8,15,11,13,12,2,15,12,14,11,12,9,11,13,14,14,14,10,12,12,10,14
2059,Cesar Rigamonti,GK,700000.0,187,31,3,5,1,8,10,10,10,12,12,8,12,3,15,13,14,15,13,3,13,8,14,5,13,1,2,1,14,15,13,8,12,9,4,9,3,12,3,13,12,2,4,10,10,12,10,13,14,12,14,9,12
2060,Andreas Lukse,GK,1900000.0,187,30,3,5,1,1,12,12,10,12,6,8,13,5,13,12,12,13,12,4,9,12,14,1,13,5,12,12,10,13,14,8,13,5,6,11,2,5,7,12,11,6,3,12,9,13,14,13,14,11,13,12,14
2061,Craig Gordon,GK,3100000.0,193,35,1,1,5,16,4,14,8,14,8,8,10,1,11,7,13,17,16,5,8,4,16,8,8,3,2,3,15,8,14,7,13,8,2,8,3,5,1,15,13,3,6,14,14,14,15,10,13,15,12,8,17
2062,Guilherme,GK,750000.0,197,32,4,5,1,6,12,11,13,15,12,8,9,1,13,12,18,15,10,3,12,11,13,2,10,3,2,2,14,13,18,3,14,12,2,11,2,7,3,16,12,3,8,13,10,14,13,13,12,9,13,9,16
2063,Karlo Letica,GK,375000.0,201,21,4,5,1,1,13,10,6,8,10,6,10,2,13,12,13,13,12,1,7,12,11,1,12,1,3,2,11,11,19,11,14,5,1,7,3,12,3,14,8,2,2,11,12,11,14,14,12,13,12,12,18
2064,Samir Ujkani,GK,375000.0,188,30,4,5,1,18,12,12,7,12,11,8,10,5,10,13,9,14,13,1,8,9,13,5,14,1,5,1,10,12,13,9,14,1,9,8,1,9,7,15,13,1,1,13,13,11,10,12,12,13,13,2,13
2065,Christian Mathenia,GK,375000.0,189,26,3,5,2,8,11,13,6,10,8,7,13,3,17,12,10,17,13,2,7,10,14,4,13,2,1,3,10,11,13,9,15,10,11,7,2,8,2,14,13,3,8,15,11,12,10,11,14,13,9,4,11
2066,Warner Hahn,GK,375000.0,193,26,4,5,1,1,10,14,11,15,3,11,12,1,14,14,7,14,13,2,12,10,17,2,14,2,1,1,14,11,15,5,13,3,3,9,1,4,3,8,8,3,1,13,10,14,17,12,12,11,13,11,14
2067,Munir,GK,2200000.0,190,29,4,5,1,1,13,11,8,12,12,9,12,2,12,15,11,14,14,5,12,14,13,3,14,3,3,1,8,12,13,4,14,10,4,10,2,7,3,9,11,2,7,11,12,11,11,12,13,12,13,7,13
2068,Axel Werner,GK,2200000.0,192,22,4,5,1,6,8,11,10,14,8,10,15,2,15,13,10,16,14,5,6,8,13,1,18,2,3,2,6,9,17,5,13,11,1,7,1,5,1,15,11,2,8,11,15,10,12,15,14,11,15,10,16
2069,Trevor Carson,GK,375000.0,183,30,3,5,2,18,8,14,3,14,5,9,14,2,12,7,13,13,13,3,15,8,11,3,7,1,2,2,14,14,11,8,16,8,1,7,3,6,1,16,9,2,3,11,9,15,16,10,13,7,15,10,14
2070,Mert Gunok,GK,375000.0,196,29,3,5,1,7,9,9,5,12,8,8,11,1,12,9,12,15,13,3,8,9,11,5,17,2,3,3,8,13,16,5,15,11,5,9,1,10,2,8,10,2,8,10,14,12,13,15,12,12,14,9,14
2071,Antonio Mirante,GK,750000.0,193,35,3,5,1,16,11,14,4,12,12,7,13,3,13,9,13,15,14,6,9,11,11,1,10,2,2,3,9,13,16,8,14,11,9,8,1,8,3,12,13,1,8,15,14,9,12,13,14,13,13,8,15
2072,Hendrik Van Crombrugge,GK,375000.0,188,25,3,5,1,1,12,11,11,12,8,10,10,3,11,12,3,15,10,5,10,12,11,2,14,2,3,2,12,11,14,12,12,8,2,10,3,10,3,13,13,2,6,14,13,12,10,14,12,11,11,11,13
2073,Andreas Leitner,GK,700000.0,184,24,0,5,3,6,12,12,12,11,13,6,12,3,13,13,13,14,16,5,8,13,13,1,13,5,11,9,9,13,13,3,13,3,10,9,4,11,6,15,9,5,3,11,8,12,13,12,12,8,12,12,13
2074,Paul Bernardoni,GK,1000000.0,190,21,2,1,5,8,10,13,7,10,12,7,13,2,15,13,10,14,12,4,8,11,13,1,14,2,3,1,8,12,15,8,14,10,6,8,1,10,1,12,12,2,8,13,12,12,11,14,15,13,12,11,13
2075,Renan,GK,5250000.0,190,29,4,5,0,17,12,12,11,12,14,7,12,1,16,11,15,16,13,2,7,10,15,5,16,2,3,1,12,12,16,7,14,11,5,7,3,5,1,15,12,3,6,15,16,11,12,15,13,13,13,9,14
2076,Cenk Gonen,GK,1900000.0,190,30,3,5,2,7,12,13,6,13,15,9,12,1,12,13,14,18,10,7,8,13,13,4,14,1,3,2,11,13,15,5,12,11,5,9,3,9,2,10,9,1,7,10,17,11,9,16,12,10,15,13,13
2077,Leandro Chichizola,GK,1900000.0,183,28,4,5,1,8,9,11,9,12,6,8,10,1,11,13,7,16,13,1,9,11,12,1,14,1,1,3,9,10,11,4,15,10,5,13,3,5,1,13,11,2,8,13,11,14,14,14,11,13,14,9,13
2078,Diego Marino,GK,5250000.0,187,28,0,5,3,1,11,11,7,13,8,9,11,10,11,13,10,15,14,6,9,12,14,2,13,8,12,7,10,12,13,6,13,6,6,11,5,4,11,12,12,10,7,14,11,13,13,10,12,11,15,8,15
2079,Martin Silva,GK,10500000.0,186,35,3,5,1,8,12,12,9,13,12,12,13,3,12,13,11,16,13,3,11,12,15,1,14,3,2,1,17,12,13,1,15,6,6,8,2,3,2,12,12,3,2,11,11,13,11,13,12,12,14,12,12
2080,Rafael,GK,625000.0,186,28,4,5,1,1,12,12,11,11,12,8,12,3,12,14,11,12,13,3,11,12,14,5,14,1,1,3,9,13,14,4,14,9,1,12,1,8,1,13,10,1,5,10,11,13,11,12,13,12,15,7,11
2081,Thomas Kaminski,GK,675000.0,190,25,4,5,1,15,13,11,11,10,7,14,8,1,8,12,10,14,10,2,10,14,12,2,13,2,2,2,8,14,14,3,14,6,2,9,1,8,3,14,10,2,2,15,10,8,10,12,8,12,14,11,12
2082,Yury Lodygin,GK,2200000.0,187,28,3,5,1,6,12,14,11,13,8,11,12,7,12,13,14,16,10,4,10,12,14,3,13,3,3,2,12,12,14,9,12,8,3,8,3,9,3,15,11,3,4,12,11,13,13,14,14,11,13,9,11
